"","year","month","H_PRCP","H_TAVG","MEI","PDO","IOD","AO1","PDO1","my.sunspot.vec","F_PRCP","F_TAVG"
"673",2006,2,4.48,58.1,-0.414,0.66,-0.12,-0.156,1.03320290784255,4.9,0.54,52.4
"674",2006,3,34.15,59.5,-0.521,0.05,-0.06,-1.604,1.18344560727867,10.6,4.74,50.1
"675",2006,4,7.63,58.7,-0.575,0.4,0.181,0.138,1.23382889068473,30.2,3.28,59.7
"676",2006,5,16.93,59.9,0.043,0.48,0.003,0.156,0.939942632028528,22.3,0.36,71.9
"677",2006,6,2.94,62.9,0.546,1.04,0.145,1.071,0.150864284025768,13.9,0,80.6
"678",2006,7,5.48,64.1,0.718,0.35,0.344,0.103,-0.852093114662123,12.2,0,87.8
"679",2006,8,5.61,64.9,0.77,-0.65,0.52,-0.265,-1.62079058755309,12.9,0,80.1
"680",2006,9,5.25,63.7,0.84,-0.94,0.8,0.606,-1.43356627744178,14.4,0,75.8
"681",2006,10,12.09,64.3,0.976,-0.05,0.938,-1.029,-0.611041563574948,10.5,0.08,63.9
"682",2006,11,6.73,63.9,1.297,-0.22,0.754,0.521,0.0947985661711849,21.4,0.23,55.4
"683",2006,12,5.26,60.6,0.965,0.14,0.392,2.282,0.707236983244064,13.6,1.33,47.1
"684",2007,1,14.16,58.9,0.985,0.01,0.402,2.034,1.0707869399344,16.8,0.59,43.7
"685",2007,2,10.23,57.5,0.537,0.04,0.331,-1.307,1.20106162242118,10.7,2.29,51.4
"686",2007,3,6.08,59.5,0.125,-0.36,0.275,1.182,1.3506698818142,4.5,0.97,60.2
"687",2007,4,15.71,58.7,0.02,0.16,0.291,0.544,1.31153606549029,3.4,0.49,62.9
"688",2007,5,1.93,60.9,0.354,-0.1,0.483,0.894,0.941913970872082,11.7,0.05,71.5
"689",2007,6,4.22,62.6,-0.136,0.09,0.239,-0.555,0.227880955158468,12.1,0,77.9
"690",2007,7,6.86,64.5,-0.247,0.78,0.358,-0.397,-0.76593344524896,9.7,0,83.2
"691",2007,8,5.46,63.5,-0.427,0.5,0.533,-0.034,-1.59949647541814,6,0.02,82.8
"692",2007,9,5.94,64.1,-1.175,-0.36,0.616,0.179,-1.59516944944592,2.4,0.02,73.7
"693",2007,10,6.31,62.5,-1.204,-1.45,0.444,0.383,-0.890310905933223,0.9,0.2,64.4
"694",2007,11,7.51,62,-1.149,-1.08,0.241,-0.519,-0.207847780321466,1.7,0.09,57.3
"695",2007,12,40.41,59.3,-1.178,-0.58,0.004,0.821,0.290194547219758,10.1,2.31,45.4
"696",2008,1,5.39,57.1,-1.006,-1,0.303,0.819,0.46440552431997,3.3,3.32,46.9
"697",2008,2,31.81,58.4,-1.371,-0.77,0.112,0.938,0.69193728680139,2.1,2.12,51.1
"698",2008,3,4.54,59.7,-1.552,-0.71,0.269,0.586,0.956866202559023,9.3,0.02,56.9
"699",2008,4,4.93,60.8,-0.879,-1.52,0.041,-0.455,0.970880740744609,2.9,0,61.7
"700",2008,5,5.45,63.8,-0.349,-1.37,0.395,-1.205,0.681722198606284,3.2,0.3,70.3
"701",2008,6,1.84,62.3,0.164,-1.34,0.421,-0.09,-0.166899660569296,3.4,0,79.1
"702",2008,7,6.31,64.1,0.089,-1.67,0.551,-0.48,-1.27089330435067,0.8,0.01,83.8
"703",2008,8,2.96,63.8,-0.252,-1.7,0.417,-0.08,-1.89925309737951,0.5,0,84.1
"704",2008,9,1.99,62.8,-0.545,-1.55,0.467,-0.327,-1.74331099366666,1.1,0,78
"705",2008,10,3.76,62.7,-0.681,-1.76,0.403,1.676,-0.969044787865294,2.9,0.23,67.1
"706",2008,11,3.91,62,-0.584,-1.25,0.139,0.092,-0.204266143804441,4.1,1.37,57.5
"707",2008,12,17.89,59.5,-0.646,-0.87,0.174,0.648,0.335714119163429,0.8,1.09,44.9
"708",2009,1,5.59,58,-0.714,-1.4,0.218,0.8,0.574201301675909,1.3,1.02,47.7
"709",2009,2,5.51,60.3450583119886,-0.69,-1.55,0.348,-0.672,0.827702370757247,1.4,2.43,51.5
"710",2009,3,19.59,56.5,-0.705,-1.59,0.264,0.121,1.03768859714036,0.7,0.24,56
"711",2009,4,8.7,58.6,-0.105,-1.65,0.318,0.973,1.03655396560273,0.8,0.72,62
"712",2009,5,3.86,62.7,0.328,-0.88,0.468,1.194,0.798024764001337,2.9,0.46,75.3
"713",2009,6,6.19,63.2,0.779,-0.31,0.303,-1.351,0.1270600676825,2.9,0.2,75.7
"714",2009,7,7.11,63.9,1.06,-0.53,0.113,-1.356,-0.799029901555808,3.2,0,85
"715",2009,8,1.67,65.3,1.073,0.09,0.194,-0.054,-1.38318944242615,0,0,81.7
"716",2009,9,3.94,63.6,0.745,0.52,0.272,0.875,-1.08851511803678,4.3,0.01,79.7
"717",2009,10,6.23,64.9,0.924,0.27,0.355,-1.54,-0.442528646136743,4.8,1.39,63.6
"718",2009,11,3.99067582201823,62.1,1.134,-0.4,0.183,0.459,0.247574386420779,4.1,0.2,54.1
"719",2009,12,2.57,61.5,1.059,0.08,0.382,-3.413,0.761858787538574,10.8,2.41,47.2
"720",2010,1,0.78,59.8,1.066,0.83,0.473,-2.587,0.940689106086156,13.2,2.06,48.6
"721",2010,2,1.26,58.5,1.526,0.82,0.209,-4.266,1.14751678591876,18.8,2.95,52.2
"722",2010,3,7.98,58.2,1.462,0.44,0.628,-0.432,1.31487731926989,15.4,0.96,55.4
"723",2010,4,6.28,59.3,0.99,0.78,0.559,-0.275,1.33548325401052,8,2.19,57.7
"724",2010,5,2.7,61.6,0.668,0.62,0.181,-0.919,0.886939465355605,8.7,0.21,65.1
"725",2010,6,1.78,62.5,-0.211,-0.22,0.063,-0.013,0.0616907425477656,13.6,0,77.6
"726",2010,7,1.65,62.9,-1.099,-1.05,0.306,0.435,-1.16340842777152,16.1,0,83
"727",2010,8,1.25,63.6,-1.662,-1.27,0.241,-0.117,-1.96610887261527,19.6,0,79.9
"728",2010,9,4.05557274271221,63.1,-1.86,-1.61,0.117,-0.865,-1.95465209345779,25.2,0,76.9
"729",2010,10,4.18,62.9,-1.888,-1.06,-0.063,-0.467,-1.04391644602208,23.5,0.44,68
"730",2010,11,6.72,61.4,-1.472,-0.82,-0.221,-0.376,-0.339252245344172,21.5,1.8,53.8
"731",2010,12,9.43,60.5,-1.558,-1.21,0.021,-2.631,0.0399486123369892,14.4,5.92,50.9
"732",2011,1,4.56,61.7996739830262,-1.719,-0.92,0.373,-1.683,0.396605341140268,18.8,1.71,46.6
"733",2011,2,3.9,60.8,-1.544,-0.83,0.418,1.575,0.656018252514187,29.6,1.6,49.1
"734",2011,3,8.17,59.9,-1.554,-0.69,0.537,1.424,0.898212247326299,55.8,3.46,55.4
"735",2011,4,5.54,60.2,-1.399,-0.42,0.351,2.275,1.00699290789976,54.4,0.32,60.7
"736",2011,5,10.59,61.3,-0.202,-0.37,0.124,-0.035,0.698158128230948,41.6,0.35,65.1
"737",2011,6,5.13,62,0.016,-0.69,0.259,-0.858,-0.0132049046504438,37,1.91,74.9
"738",2011,7,1.85,61.8,-0.191,-1.86,0.53,-0.472,-1.24317875357061,43.8,0,82
"739",2011,8,2.58,63.2,-0.502,-1.74,0.643,-1.063,-2.08854194015847,50.6,0,82.4
"740",2011,9,2.68,62.1,-0.751,-1.79,0.579,0.665,-1.86896194501342,78,0,80.3
"741",2011,10,3.4,61.6,-0.917,-1.34,0.728,0.8,-1.05493258227728,88,0.9,68
"742",2011,11,10.28,59.8,-0.933,-2.33,0.592,1.459,-0.421596906010494,96.7,0.67,53.5
"743",2011,12,14.95,58.6,-0.945,-1.79,0.097,2.221,0.127583237306058,73,0,45.6
"744",2012,1,2.32,59.1,-0.98,-1.38,0.227,-0.22,0.52875926652173,58.3,1.38,49.3
"745",2012,2,12.66,58,-0.675,-0.85,0.1,-0.036,0.897741463560518,32.9,0.75,52.6
"746",2012,3,11.57,56.8,-0.382,-1.05,0.195,1.037,1.13484974876388,64.3,2.43,56.2
"747",2012,4,6.46,57.5620919171794,0.112,-0.27,-0.065,-0.035,1.12179942568696,55.2,2.02,63
"748",2012,5,5.22,59.1,0.769,-1.26,-0.124,0.168,0.775684510331503,69,0,72.3
"749",2012,6,5.86,59.1418066054061,0.866,-0.87,0.215,-0.672,0.101951884545035,64.5,0,77.8
"750",2012,7,4.28,60.6,1.128,-1.52,0.853,0.168,-1.02849772983187,66.5,0,83.4
"751",2012,8,4.89,61.4,0.628,-1.93,0.941,0.014,-1.70637857695051,63,0,86.5
"752",2012,9,5.3,60.3,0.351,-2.21,0.833,0.772,-1.5647688218412,61.4,0,81.3
"753",2012,10,1.3,61.4,0.097,-0.79,0.483,-1.514,-0.620760230733274,53.3,0.25,69.1
"754",2012,11,2.78,59.4283590830171,0.141,-0.59,0.16,-0.111,0.114385497590676,61.8,1.11,58.3
"755",2012,12,11.06,57.8,0.111,-0.48,0.488,-1.749,0.50448823894481,40.8,2.03,50.8
